        id  redshift             galex.FUV          galex.FUV_err             galex.NUV          galex.NUV_err      sloan.sdss.uprime   sloan.sdss.uprime_err     sloan.sdss.gprime  sloan.sdss.gprime_err      sloan.sdss.rprime   sloan.sdss.rprime_err     sloan.sdss.iprime  sloan.sdss.iprime_err      sloan.sdss.zprime  sloan.sdss.zprime_err       panstarrs.ps1.g    panstarrs.ps1.g_err       panstarrs.ps1.r    panstarrs.ps1.r_err        panstarrs.ps1.i    panstarrs.ps1.i_err       panstarrs.ps1.z    panstarrs.ps1.z_err        panstarrs.ps1.y    panstarrs.ps1.y_err       cfht.megaprime.u   cfht.megaprime.u_err      cfht.megaprime.g   cfht.megaprime.g_err      cfht.megaprime.r   cfht.megaprime.r_err      cfht.megaprime.i   cfht.megaprime.i_err      cfht.megaprime.z  cfht.megaprime.z_err             ctio.ls.g          ctio.ls.g_err              ctio.ls.r          ctio.ls.r_err             ctio.ls.z          ctio.ls.z_err              2mass.J           2mass.J_err              2mass.H           2mass.H_err             2mass.Ks          2mass.Ks_err               wise.W1           wise.W1_err               wise.W2            wise.W2_err 
 iPTF14gaq    0.0829                   nan                    nan   0.01063859562677762    0.00189464322272965    0.02109572797372782    0.009183333180481503   0.07149260340735121    0.00888038968425513                    nan                     nan                   nan                    nan                    nan                    nan   0.05934146974497643   0.010568210074283175   0.07852761274502452   0.011704453945047363    0.10307427724948935    0.02329065852526543   0.12800934441914164   0.022797373390086646    0.10356173500181277     -9.443004405903043                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan   0.1261213187152429   0.05943458605924488                   nan                   nan                   nan                    nan 
 iPTF14gjv   0.01762    0.3736673295259195   0.050800945391689195   0.44652962792496204    0.06070674488124817      1.214689080699994     0.17291505338521257    3.1650102824663486    0.34844965409266704      4.975303672639967      0.5684465342026613     6.403311752903996     0.7316016494378201     7.0391918786817635     0.8743669130184505    2.8587042184399767    0.34013400648190784     4.414684672839203     0.5043937751324176      5.897231776670821     0.6737801721074792       6.3284978889998     0.7529765857247235      6.315077943172445     0.8202617753943411                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    9.349563280271735     1.161347626877417   11.213084885085665    1.5244450555587028    5.768887842518582    1.1627388219866843     5.064026110877106    0.6884661665421603    2.7562503893080197    0.37471867206240805 
 iPTF14igl   0.03915                   nan                    nan                   nan                    nan    0.26428014494927093    0.037621162566325465    0.9195269587766369    0.10123469503072867     1.6958643013114687      0.8144454150910416     2.534632088865392     0.3015752947724887      3.237079476791585     0.3698480998536425    0.9450147894980815    0.10797137565985014    1.7435726894962504    0.19195744920833419      2.489222983228397      0.274049311078241    3.2154376237006033      0.354001417923335     4.0056827474339896      0.457663818073245                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    4.463815503503856    0.5311131671507344    5.768388432159289    0.7165152013817518   5.6580601298250714    0.8433276129617502                   nan                   nan                   nan                    nan 
 iPTF14jku   0.00189    1.1065220380766958    0.15043425311587394    1.6341806277512156    0.22217066965921972      4.572583338701505      0.5034154522363301    12.827647512797245     1.4122511270875737     19.982831395938184        2.19999622948485    25.720925488803935     2.8317277953779554     28.804336012408676     3.1711937795258867     12.58765728375502     1.3858295660712794    19.986449132360253     2.2003945217153213     24.351496306599923     2.6809614210988966    24.054865566906503      2.648304061591401      29.94318565296476     3.2965746560158338                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   31.822908752199357     3.635883029193402    35.78436469917812      4.08849377451133     27.6103533861118    3.9304261523391917    19.430626100370464     2.641638959187575    11.280095959861068      1.533555367542955 
  iPTF14ur  0.007874    27.443376729736553      3.730991104787487      47.9149869448271      6.514154283479628     133.20789994998094      14.665433132119679    351.91407539530354     38.743740745852705      556.0829204529181       61.22157085937353     707.1991557755655       80.8000748381171      834.1580073470061      95.30558523721228    232.34315491842608      25.57966159245339    384.82110591866285     42.366617886759215     450.71766431844884      49.62145465854047     534.4375553076245     58.838539107669504      595.0089140035988      65.50710164045474                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    929.3056047992599    110.57052932148304   1231.8847910581876    146.57197019683446    898.7254074584071    127.93656770155748                   nan                   nan                   nan                    nan 
  iPTF14va   0.00611                   nan                    nan    0.2200842279875301   0.029920964355517877     0.9385552215599947     0.10332959867814387    2.8931087575379792    0.31851484066301544     4.9053968110957165      0.5400563250877046     6.149597001785101     0.6770356987312895      7.493174537137725     0.8561224351460412      2.89207096373086    0.31840058545976585    4.8165353897449625     0.5302731873508741      5.929675953727161     0.6528236405436711     7.112318705869947     0.7830258898640837       8.22836506175743     0.9058962542400675                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    9.508506533966072    1.1313399974000091   11.622658053252936    1.3828857228816298   10.205315441899378    1.5210909947336972                   nan                   nan                   nan                    nan 
  iPTF14ym  0.031398                   nan                    nan                   nan                    nan     0.7822856391884335     0.08937897857342668     3.006567009258013     0.3734580275655662      5.857733898508606      0.6692673959179294     8.306586851180283     0.9883333321639366     10.526472929012765     1.1589048766287289     3.031821734348633    0.33378635148735675     5.493795476416421     0.6048356758959486      7.513754120332832     0.8272216487483606     8.901303862207405      0.979982993718084     10.275651948714593     1.1740305961706716                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   12.971144439263659    1.4820004137012037   16.109301610794798    1.8405462805092803                  nan                   nan                   nan                   nan     4.972426139327123     0.7078414921127727 
 iPTF15acp    0.1386                   nan                    nan                   nan                    nan  0.0015098059425853014    0.001592437702414617  0.001079448418590015  0.0001761412179257717  0.0020497803410233447  0.00029179308740616774  0.002822878581649041   0.001355698398984405  0.0021551664293906815  0.0005776543183449881                   nan                    nan                   nan                    nan  0.0022018847080325326  0.0004975377583551628                   nan                    nan  0.0024765129109644585   0.001234010645978948                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan                  nan                   nan                   nan                   nan                   nan                    nan 
 iPTF15adv   0.04506   0.07574520741440677   0.012918240910098012   0.11925441282272514   0.016976264533291444     0.2789329855861315     0.03318797142963785    0.8833777437469431    0.09725487179204945     1.4562342706917297     0.16032312144812616     2.019534215008487     0.2223392456405061      2.459735288665674     0.3055338152816368    0.8432913236120351     0.1003363883123661    1.4564544886793982    0.16034736619767817     1.8769422223328516    0.20664067720315774     2.250847295293919    0.24780550186693434      2.627786876443762     0.3126590266666868                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   3.1209630548070457   0.37133805626551686    3.322113223267751    0.3952712817673796   3.2575824524556616    0.4637277576814108    1.9788215060404322    0.2690254012728377    1.1594747043086726    0.15763329165373038 
 iPTF15afv  0.002722                   nan                    nan                   nan                    nan     105.12325750115141      16.399340197069428     420.1130765686698      52.18396943980201      860.8084751002705        98.3504980759063    1289.5667534639895     160.18237899897846        1755.2742198237     208.84582917390605     306.6511888427295      38.09040270288347     641.4860440721884      76.32521646173393      936.0462385493572     111.37254260738322    1144.3926278482604     130.75101860510983      1443.259241496613     187.46409758318555                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    2453.475084198183     291.9190816625529   3388.7950892186986     403.2052156382865   2702.8816801604544      384.764247448018    1878.1830265610797     279.9411056354398    1049.8245149573672      171.3072764648299 
 iPTF15aiw    0.0663   0.02283026508059258   0.004971034943943473                   nan                    nan    0.04272674432574332     0.00608229496210229   0.11588892370307514   0.013240730891213042    0.15056754870507924      0.0165766318531458    0.2051927613104949    0.02344401903583371    0.21591821480691253   0.030736680055328716    0.1116626997083209   0.012293428967345373    0.1562368339866763   0.017850626341245547     0.1821043440760798   0.021667117482394912    0.1834191180463208   0.022783241428668367    0.19179862599662095   0.037134234859802676                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan                  nan                   nan   0.14465128044817052  0.024670076861235197   0.06370992374952558   0.012840950233666503 
 iPTF15cpq    0.0657  0.009088464052058503  0.0014830288317946925  0.010184782484949372  0.0015180305801791726    0.02640123734195791    0.005321258523996017  0.047124455051518375   0.005853521966897878    0.07335682026052144    0.008728132493399557   0.10347978959523133   0.012312220060366448    0.08625232509027882    0.02238332258125761   0.04932032644174891  0.0061262801644228135   0.05882016411240379   0.006998533794585123     0.0988817704098881   0.011765139086649995   0.09765035073182741   0.011618622456472702    0.11394282396508901   0.024809775862985977                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan  0.21626579512603197   0.05796622885416082   0.1081051935326215   0.02178896674889861                  nan                   nan    0.1394860739208612  0.020790245254025414   0.07384840207934601   0.011007022763566823 
  iPTF15dh   0.03142  0.011031739297885104   0.003917941683118871  0.019186162550020334   0.003272173625526592    0.04575036120183511    0.008857751972736654    0.2184638194281124    0.02496028567773677      0.496666973629403     0.05468021261073337     0.752281800104278    0.08282195305295398      1.114833717275194    0.12737380559950645   0.21613460624033545   0.024694164602295284   0.47898306370453697    0.05472555655284111     0.7000927342445543    0.07707623334803436    0.9481290166076399    0.10438361913146971     1.1427039657371485    0.14193994939127044                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   1.5735567870924831    0.1872247471312858   2.2987384543434115   0.27350822630979704   1.6575827320172385    0.2952013592306647    1.4242234898651622   0.19362650683428936    0.8974578287533017    0.12201148601266183 
 iPTF15dld    0.0468    0.1252945891275915   0.017034091763442206   0.16276406499005142   0.022128154440955485    0.24866447289959753    0.027376545993234507    0.5953078528603192    0.06554001311053625      0.770027361993146     0.08477563861793029    0.9541780064855705    0.10504957855733686     1.0379978808721078    0.11859503192462816    0.6060330846687924    0.06924148338654629    0.7845155743649834    0.08637070850359709     0.9202790316662409     0.1013174939839222      1.00534304291198    0.11068255843837796     1.2280500104143866    0.14611570078080263                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   1.0947755974941806    0.1359865700674974    1.506797883286222    0.2569823058589299   1.1730078977599565    0.2554093537110637    0.7526460276112407   0.11218105910976854    0.4790486347785698    0.06819417542562752 
 iPTF15dqb  0.038677   0.27048362287202943    0.03850424839728528   0.48389212116646574    0.06578626302180139                    nan                     nan                   nan                    nan                    nan                     nan                   nan                    nan                    nan                    nan    3.2290345837886694     0.3841966101173053     5.224414147328031     0.5751783217129703      6.403811234055905     0.8317872905774657     6.884784350753109     0.8942606070066854      9.178648259012327     1.0486939360492002                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    9.493384770067506    1.0846537267812142   10.515319384883131    1.2511324846923009    9.901157366963114     1.409462867400769     9.498911663903845    1.3522018461866956     5.875915559299327      0.798844431577303 
 iPTF15dqg   0.05767                   nan                    nan                   nan                    nan    0.19941812307563975    0.025902303210157667    0.5258571493941558   0.057893885155331316     0.7292428879238901      0.0802854996883628    0.8605972487343775    0.09832636469560946     1.0615498483366654     0.1318594634018069    0.5552909242266845    0.06344400706366558    0.6591849197873859    0.07531427380250172     0.9020085293826199    0.10305775407608851    0.8973013090955754    0.10251993704340895     0.8154243733481763    0.18425325056475242                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan                  nan                   nan    0.6742737951486809   0.09598512997021018     0.373712272475135   0.053199191935197086 
 iPTF15dtg    0.0524  0.008689071053618415  0.0034717245349041395   0.01731309687811801   0.003769733258251306                    nan                     nan                   nan                    nan                    nan                     nan                   nan                    nan                    nan                    nan   0.04388546977648257   0.008496689343548199   0.06283106259823543   0.014197303758075371    0.07457007899394777   0.013280295608631186   0.08417963488694742   0.014991675623892493    0.09614129702258303    0.04013039496377251                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan                  nan                   nan  0.047123297336525254  0.008392257687339581  0.013576692803054695  0.0025223426072347554 
 iPTF15dvg    0.0477                   nan                    nan  0.006020203629811911   0.002138085945035471   0.007632636707658231     -0.6959619019304026  0.011996509499761011  0.0014273672713781865    0.01723577967137988     0.00223874532678364  0.020320382521418604  0.0026394025843705744   0.019344744404505124   0.007212943989338501  0.013889010449105592  0.0017252109902052696  0.017562249835988582    0.00200655089798202   0.022510524535730273  0.0025719092737569705  0.020224375054919887  0.0034492393398072524   0.022706885065884412  0.0055090428420828536                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan                  nan                   nan                   nan                   nan                   nan                    nan 
 iPTF15fhl  0.043708   0.03881724248980257   0.008771142169002157   0.05896677723705047   0.008016670962762115    0.19368193005622938      0.0275712705477884    0.6581839640312196    0.07246231579927176     1.1755067711452507     0.12941661834664372     1.672728003559227    0.18415785170123766     2.2494907823867947     0.2476561575011741     0.657822282562761    0.07242249672403073       1.2086985320258    0.13307084268254107     1.6432653278774763    0.18091417846364222     2.023696497647837    0.22279748931634882     2.4270377538616508     0.2672030705517708                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan                  nan                   nan     2.538487163047119    0.3451132533076204    1.6763683508674514     0.2279061890607866 
   iPTF15n   0.03834     0.349403389745634   0.052078189321759574    0.4628108937423979    0.06588267867906346     0.7674395432771052     0.08768275813694487    1.5952292422349847    0.17562567829073011     2.0017737272050065      0.2203839168171137    2.4307581197072676    0.26761266169881537     2.6629213352741585    0.30424844461558515     1.594079275064831    0.17549907343738164    2.0774798127836833    0.22871872681085667      2.366530991246653    0.26054161968058004     2.558954139664751    0.28172631531242465     2.8751480687300983     0.3284961205437095                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   3.3438418363807796    0.3978565930373448   3.5861129738171558    0.4266824687958843   2.2576734451629603    0.3684005122070732    1.7408218960174284    0.2366687989245361     1.097702638472191    0.14923523515981027 
 iPTF16ahq   0.00386     18.62116995966287     2.5315915080142934    26.234328439215968       3.56661816840962      60.03554848453769       6.609572872034775    158.42472968354127     17.441662848228415     242.98268919663872      26.751013881413822     302.0290507936117      34.50791719433848     345.32415018257626     38.018227412265055                   nan                    nan                   nan                    nan                    nan                    nan                   nan                    nan                    nan                    nan                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    414.7291345119733     49.34525272548529                  nan                   nan    449.4593006790697     63.98203474967818                   nan                   nan                   nan                    nan 
 iPTF16asu    0.1874                   nan                    nan                   nan                    nan   0.002015290769582219    0.000895366012420029   0.00477843572035763   0.000814955637671892     0.0060102696542783    0.001116616502256377   0.00886974258492114  0.0013836892954821396                    nan                    nan  0.003758645932210538  0.0006982991305652247  0.006294958779210666  0.0008961084368500741    0.00501431772440191  0.0008182216174781342  0.006173725940760458  0.0012443353075303485                    nan                    nan                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan                  nan                   nan                   nan                   nan                   nan                    nan 
 iPTF16bfy   0.03271                   nan                    nan                   nan                    nan     0.6278059611509978     0.07172911368818877    1.4907249723286295    0.16412035178300702      2.058487556841577     0.22662778731213584    2.5289123787086987    0.27841888807546994     2.8042314068737446    0.32039363408219956    1.4762999814959463    0.16867264053442863     1.966232901320484    0.21647107376752361     2.2656741757099255     0.2494378571805496    2.6408185704426117     0.2907391241317407      3.109857385642128    0.37001668285326944                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   3.4595685292457388    0.4116259726909489   3.2648830878453783    0.4647670275474339   2.2971128001598657    0.5001706269929189    1.9254706778426325    0.2617722316866274    1.1490660564109652    0.16357339638958254 
 iPTF16coi  0.003646    1.5175148680880075     0.2063096873966014      2.13597598326594     0.2903909191673816     3.7482902774895916      0.4868632288269768    10.010616724605347     1.1910820125885304        15.733883113997      1.7976533522737974     20.36761507136464      2.769024796232739      26.51660438299732      3.952270595409098     7.866610170267083     1.0694840091705806    12.277156516036689     1.9152494999210627     13.481445933334928      2.935434108755126    16.193122296744765      2.642346066980449      17.31076803340052     3.6283364804255984                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    27.61380920040295    3.2855429732725363   17.932477599714968      2.43796217463432   23.097801153111416    3.2880492489235764    13.602585934186727    1.9363736040430937     7.195183839270071     1.0242584851152432 
 iPTF16flq    0.0601                   nan                    nan                   nan                    nan    0.13749866710809872     0.01707927375407393    0.4557709993805852   0.050177798144743505     0.7649957580685902     0.08422168760653687    1.0412664171163977    0.11463751788502355     1.3033445471627796    0.14891185331678394   0.49495746609919566    0.05449200554206459    0.7042528004407782    0.07753423300607881     1.0227591266391833    0.11259997032926884     1.203935251115509    0.13254643251088005     1.4581510721918352     0.1665990616591906                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   1.7156315177553865    0.2041290658951845   1.9475925447207658   0.23172822531170073    1.757714709688066    0.5778148786939754                   nan                   nan                   nan                    nan 
 iPTF16gkm   0.01726    0.5009302126130148    0.07466309490712615    0.8423485934657995    0.11451925687941095     1.3203228697892577     0.18795237657340352     3.560763394360091    0.40683016431149416      5.334299315204719       0.634684968857814     7.245097182719004     0.9410614297210343     12.258141485191805      2.277375867755845     2.879284000625767    0.35764768267718117     4.562238447701755     0.6202469628254861      5.252307131676888     0.7476834874864176                   nan                    nan      4.715194931339403      1.508717030131821                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan     7.23612225435707    0.8609674403847538    9.336126604116004    1.1108299090184381    8.421155143530509    1.1987796007597245     4.452694450664576    0.6946250794145317      2.37903179436719      0.388203410674622 
 iPTF16gox    0.0414                   nan                    nan                   nan                    nan     0.5339659791417274     0.06353227684031697    1.9439232062202927     0.2140149030613366     3.7216688949024666      0.4097346053693242     5.428780768312138     0.5976779258325838      7.143099205043128     0.7864146479825368    2.1297814324647004    0.23447683805216837     3.862527401830475    0.42524232687246794     5.4841494591474556     0.6037737041862946     6.619992297997023      0.728823548887699      8.078243272624428     0.8893686979837877                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    9.742364306586937     1.159164835183289   12.908705596158867    1.5359020791990095    11.42417679486717    1.6262697769771541     7.461544275367899    1.0144143555486904     4.836514581139641     0.6575354431823305 
 iPTF16hgp    0.0811  0.014341918526940252  0.0036003352258433528  0.025289297096867173   0.004313054825462597   0.028320194118049733    0.005708030741134885   0.05213351575926528   0.005956443726665906   0.062380639925303905    0.008102584784513346   0.09439064217601685   0.011724649056267642                    nan                    nan  0.046640764368802136   0.006340920750905001   0.05850412664588243    0.00696093106220277    0.07036303067949162   0.008740080819812956    0.0620933446966397   0.009254944444262607    0.07933628755943686   0.024692111361584876                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan  0.07160506470655531  0.014432242549689028                  nan                   nan   0.07530889401951384  0.012843828260903026    0.0310844922574162   0.009674535676545486 
 iPTF16ilg  0.028119    0.1040748367116672   0.016235785436637434   0.16303683776312433    0.02320883916180496     0.5388394649739059     0.06156436802851578    1.9708389831725182    0.21697817721579837     3.6897244196073973     0.40621770009151115      5.26978728802025     0.5801736467730144      6.785576186876772     0.7470533944977125    2.1389848683750214    0.23549008406820227    3.9009144263780064     0.4294685202277737     5.2277835452002535     0.5755492732797253     6.537557008674855     0.7197478917852662      8.422286816583012     0.9272459379249375                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan     9.95431581565775     1.184383224513362   11.058983422607916    1.3158186547894555   11.126330176536989     1.583870314655908     7.465657316265617    1.0149735330564051     4.749919896260321     0.6457626937066242 
 iPTF16ilj  0.039711    0.3292222066033717   0.044758527218872586    0.4795339942751234    0.06519376550135178      1.318762166559642      0.1451882236572447     3.751361947585563      0.413003641806172      6.216061347211083      0.6843530456294905     8.083958181738126     0.8899978770151705     10.013682958832007     1.1024496136801243    3.4808609230075933    0.38322301550992627     5.619668316050856     0.6186935605522036       8.02080939287574     0.8830455540614762     9.482674563035449     1.0439886055561862     11.659550885623132     1.3321460814019452                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   13.390888827257577     1.593273147249378   14.461334935623013     1.720636839237069    12.90221141733604    1.8366729490400135     8.814746570706012    1.1983853652609844     5.556193820323938     0.7553775151015397 
 iPTF17axg    0.0586   0.00692833679427193  0.0025219055895395986   0.01012572055953915  0.0015796231979828435    0.02155817431042562    0.003213222069731989   0.03525529279455676   0.004028045385766763   0.044172164883232605    0.005046830442568466   0.05101981643314806   0.005829199529380708   0.035485958093020624    0.01042751921642936  0.032144311211237786   0.003672604428719085  0.043771904456102136  0.0050010992334702156   0.054939040608284986   0.006276985141216082   0.05334508319074417   0.006626211718345477    0.04859104032722025   0.009793688234457568                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan                  nan                   nan                  nan                   nan  0.11498403410528481   0.04287331899182176  0.028073044667851352  0.005215543852078177  0.020520409890120116   0.004301077321003368 
  iPTF17cw    0.0933  0.011964058395709581   0.004249056456292905   0.01188302624335096  0.0017711519366403101   0.012040550479954735     0.00223695077517829  0.023200905858049434  0.0028818797361911614   0.030114388631055398   0.0037406318052669515   0.04216180607318625   0.005237090969936472    0.03721394864469015   0.010935287800163505  0.025430025465842488     0.0030257122758066  0.033949670958735245   0.004039395726025354     0.0374202142680969   0.004452327498703236  0.044470422292073826   0.006045857681139058    0.05641091604778602   0.011369810587954964                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan    0.066396307679585  0.043319141820200184                  nan                   nan                  nan                   nan   0.04532949836040156  0.008776268492256285  0.028070151649856618   0.006111961654437696 
  iPTF17wj    0.0507                   nan                    nan                   nan                    nan     0.3540667509234196     0.04045341363696482    0.9905423498495166    0.10905308620363745     1.5270904679197776     0.16812398628297764     2.025002076617555    0.22294122614491751     2.4884823731583348    0.27396777411636747    1.0078810628927701    0.11096198002170925    1.4589659918076692    0.16062386842616913      2.027561482437759    0.22322300218769164    2.3547178091563494     0.2690350711658102      2.766064965528944    0.31603297938998276                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   2.9260856018944006    0.3481511702615009   3.2202199944596077   0.38314783369453054   3.1221932167163047   0.44445464714010013     2.056444625104316   0.27957844544102844     1.272675695995824    0.17302323062506114 
  iPTF17xf    0.0631  0.013266221177754167   0.004244781839949861  0.043596738160657726   0.006498045669776687    0.08720156441026215    0.011855256164074983   0.32389691562387196   0.035659210599111195     0.5656737857658676      0.0622774706519462    0.8304544076573834    0.09142831310565343     1.0515352002798184    0.12014171988701824   0.30640807979119494    0.03373378911465681    0.5815773977390296    0.06402836799391438     0.8155336482279902    0.08978562224591932    0.9879710780203619    0.11287928780740016     1.1864977939513766    0.13556168692169196                    nan                    nan                   nan                    nan                   nan                    nan                   nan                    nan                   nan                   nan                   nan                    nan                    nan                    nan                   nan                    nan   1.4502574882154522   0.17255436456671924     2.21255012672587    0.2632533769289376     1.94341431079016    0.3314466368487929    1.5858304574193858    0.2155973511787884    1.0572190496000962    0.14373139678528568 
